col,desc_only,source
M_BITS_avgSinceCreated_Agreement_Customer,"Average number of days in this cycle time phase (since the BR was created) for BRs in-progress (excluding ""In Service"" and ""Other"") within this survey period. ", LAKE.DEMAND_BR_BITS_ITEMS and CURATED.DEMAND_BITS_STATUS_HISTORY
M_BITS_avgSinceCreated_Agreement_SSC,"Average number of days in this cycle time phase (since the BR was created) for BRs in-progress (excluding ""In Service"" and ""Other"") within this survey period. ", LAKE.DEMAND_BR_BITS_ITEMS and CURATED.DEMAND_BITS_STATUS_HISTORY
M_BITS_avgSinceCreated_Design,"Average number of days in this cycle time phase (since the BR was created) for BRs in-progress (excluding ""In Service"" and ""Other"") within this survey period. ", LAKE.DEMAND_BR_BITS_ITEMS and CURATED.DEMAND_BITS_STATUS_HISTORY
M_BITS_avgSinceCreated_Implementation,"Average number of days in this cycle time phase (since the BR was created) for BRs in-progress (excluding ""In Service"" and ""Other"") within this survey period. ", LAKE.DEMAND_BR_BITS_ITEMS and CURATED.DEMAND_BITS_STATUS_HISTORY
M_ECD_avg_IMPACT,Average impact of ECD ticket over this survey period. , LAKE.DEMAND_ECD_TICKET
M_ECD_avg_URGENCY,Average urgency of ECD ticket over this survey period. , LAKE.DEMAND_ECD_TICKET
M_ECD_avg_PRIORITY,Average priority of ECD ticket over this survey period. , LAKE.DEMAND_ECD_TICKET
M_ECD_INCIDENT,Number of incidents in 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_PROBLEM,Number of problems in 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_SR,Number of Service Requests in 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_APPLM,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_APPR,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_ASSIGNA,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_AWAITCHG,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_AWAITCUS,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_AWAITVEN,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_COMP,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_DRAFT,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_FAIL,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_HISTEDIT,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_INPROG,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_NEW,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_NORESP,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_PENDCHG,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_PENDCUST,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_PENDING,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_PENDINGV,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_PENDPRO,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_PENDREV,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_QUEUED,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_REJECTED,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_RESOLVED,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_SLAHOLD,Number of tickets in this status in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_p_INCIDENT,"Proportion of tickets that have class ""Incident"" over survey period. ", LAKE.DEMAND_ECD_TICKET
M_ECD_p_PROBLEM,"Proportion of tickets that have class ""Problem"" over survey period. ", LAKE.DEMAND_ECD_TICKET
M_ECD_p_SR,"Proportion of tickets that have class ""SR"" over survey period. ", LAKE.DEMAND_ECD_TICKET
M_ECD_TICKETS_OPENED,Number of tickets opened in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_TICKETS_CLOSED,Number of tickets closed in the 6 month survey period (adjusted for survey period length). , LAKE.DEMAND_ECD_TICKET
M_ECD_avg_ACTUAL_COMPLETION_HRS,Average time to complete an ECD ticket (actual hours), LAKE.DEMAND_ECD_TICKET
M_ECD_avg_BUSINESS_COMPLETION_HRS,Average time to complete an ECD ticket (business hours), LAKE.DEMAND_ECD_TICKET
M_ECD_median_ACTUAL_COMPLETION_HRS,Median time to complete an ECD ticket (actual hours), LAKE.DEMAND_ECD_TICKET
M_ECD_median_BUSINESS_COMPLETION_HRS,Median time to complete an ECD ticket (business hours), LAKE.DEMAND_ECD_TICKET
M_ECD_p_TICKETS_CLOSED,Num tickets closed / num tickets opened in this survey period., LAKE.DEMAND_ECD_TICKET
M_EMPL_Average_Age,Average age: demographic data for department at survey date.,Treasury Board website
M_EMPL_Executive,Number of executives: demographic data for department at survey date.,Treasury Board website
M_EMPL_Non_Executive,Number of non-executives: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_Executive,Proportion executives / total employees: demographic data for department at survey date.,Treasury Board website
M_EMPL_Men,Male employees: demographic data for department at survey date.,Treasury Board website
M_EMPL_Women,Female employees: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_Men,Proportion male employees / total employees: demographic data for department at survey date.,Treasury Board website
M_EMPL_English,First language English employees: demographic data for department at survey date.,Treasury Board website
M_EMPL_French,First language French employees: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_English,Proportion first language English / total employees: demographic data for department at survey date.,Treasury Board website
M_EMPL_AB,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_BC,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_MB,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_NB,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_NCR,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_NFLD,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_NS,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_NU,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_NWT,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_ON_minus_NCR_,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_Outside_of_Canada,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_PEI,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_QC_minus_NCR_,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_SK,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_YK,Number of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_AB,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_BC,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_MB,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_NB,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_NCR,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_NFLD,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_NS,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_ON_minus_NCR_,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_Outside_of_Canada,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_PEI,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_QC_minus_NCR_,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_SK,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_YK,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_NWT,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_NU,Proportion of employees in this region: demographic data for department at survey date.,Treasury Board website
M_EMPL_Casual,Number of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_Indeterminate,Number of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_Student,Number of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_Term,Number of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_Casual,Proportion of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_Indeterminate,Proportion of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_Student,Proportion of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_p_Term,Proportion of employees with this employment status: demographic data for department at survey date.,Treasury Board website
M_EMPL_Num_Employees,Total number of employees: demographic data for department at survey date.,Treasury Board website
M_ONYX_IN_INCIDENTS_OPENED,Number of incidents opened in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_ACTUAL_CMPLT_HOURS,Total time to complete ONYX incidents over 6 month period (actual hours),LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_BUS_CMPLT_HOURS,Total time to complete ONYX incidents over 6 month period (business hours),LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_INCIDENTS_CLOSED,Number of incidents closed in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Critical,Number of critical priority incidents opened in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_High,Number of high priority incidents opened in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Low,Number of low priority incidents opened in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Medium,Number of medium priority incidents opened in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Critical,Proportion of incidents which are critical priority in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_High,Proportion of incidents which are high priority in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Low,Proportion of incidents which are low priority in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Medium,Proportion of incidents which are medium priority in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Infrastructure_Event,Number of incidents of this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Infrastructure_Restoration,Number of incidents of this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Security_Incident,Number of incidents of this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_User_Service_Request,Number of incidents of this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_User_Service_Restoration,Number of incidents of this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Infrastructure_Event,Proportion of incidents which are this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Infrastructure_Restoration,Proportion of incidents which are this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Security_Incident,Proportion of incidents which are this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_User_Service_Request,Proportion of incidents which are this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_User_Service_Restoration,Proportion of incidents which are this type in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Direct_Input,Number of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Email,Number of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Other,Number of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Self_Service,Number of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Systems_Management,Number of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Web,Number of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Direct_Input,Proportion of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Email,Proportion of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Other,Proportion of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Self_Service,Proportion of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Systems_Management,Proportion of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Web,Proportion of incidents reported by this method in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Assigned,Number of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Cancelled,Number of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Closed,Number of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_In_Progress,Number of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Pending,Number of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_Resolved,Number of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Assigned,Proportion of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Cancelled,Proportion of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Closed,Proportion of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_In_Progress,Proportion of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Pending,Proportion of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_p_Resolved,Proportion of incidents which were last in this status in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_avg_ACTUAL_CMPLT_HOURS,Average time to complete an ONYX incident (actual hours),LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_avg_BUS_CMPLT_HOURS,Average time to complete an ONYX incident (business hours),LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_median_ACTUAL_CMPLT_HOURS,Median time to complete an ONYX incident (actual hours),LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_IN_median_BUS_CMPLT_HOURS,Median time to complete an ONYX incident (business hours),LAKE.DEMAND_ONYX_INCIDENTS
M_ONYX_SR_opened,Number of ONYX Service Requests in 6 month survey period (adjusted for survey period length). Note: poor quality data source,LAKE.DEMAND_ONYX_SERVICE_REQUESTS
M_ONYX_WO_Critical,Number of critical priority work orders in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_High,Number of high priority work orders in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Low,Number of low priority work orders in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Medium,Number of medium priority work orders in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Critical,Proportion of work orders that are critical priority in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_High,Proportion of work orders that are high priority in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Low,Proportion of work orders that are low priority in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Medium,Proportion of work orders that are medium priority in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Conferencing_Services,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Email,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Fixed_Line,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_IT_Service_Management,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_LAN_Port_Activation,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Mobile_Devices,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Other_Srvc,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_Toll_free_Voice,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_myKey,Number of work orders of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Conferencing_Services,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Email,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Fixed_Line,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_IT_Service_Management,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_LAN_Port_Activation,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Mobile_Devices,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Other_Srvc,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_Toll_free_Voice,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_p_myKey,Proportion of work orders that are of this type in ONYX over 6 month period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_OPENED,Number of work orders opened in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_ACTUAL_CMPLT_HOURS,Total time to complete all ONYX work orders for a particular department in 6 month survey period (actual hours),LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_BUS_CMPLT_HOURS,Total time to complete all ONYX work orders for a particular department in 6 month survey period (business hours),LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_CLOSED,Number of work orders closed in ONYX over 6 month survey period,LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_avg_ACTUAL_CMPLT_HOURS,Average time to complete an ONYX work order (actual hours),LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_avg_BUS_CMPLT_HOURS,Average time to complete an ONYX work order (business hours),LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_median_ACTUAL_CMPLT_HOURS,Median time to complete an ONYX work order (actual hours),LAKE.DEMAND_ONYX_WORK_ORDER
M_ONYX_WO_median_BUS_CMPLT_HOURS,Median time to complete an ONYX work order (business hours),LAKE.DEMAND_ONYX_WORK_ORDER
M_Date_Int,"The date of the survey, represented as an integer. Included here as a confounding variable to demonstrate that correlation does not imply causation. ", Generated
Note: Normalized and Per Employee Metrics,"Tables ending in _nrml and _perEmpl have their description augmented with descriptions of those transformations. See explanations in callbacks.py:
explanations = {
            'nrml': '(Divided by department average over selected survey periods)',
            'perEmpl': '(Divided by number of employees in department at time of survey)'
        }",
